ZATOM THIRD-PARTY SOFTWARE NOTICES

Copyright © 2026 zauq tech. Zatom includes third-party software.
Each package below remains subject to its own copyright notices and license terms.

This deterministic inventory was generated from package-lock.json by
scripts/generate-third-party-notices.mjs. It includes production dependency
records and the license/notice files present in the installed packages.
Optional packages for other platforms may have metadata only on this machine.

PACKAGE INVENTORY (458)
@emotion/unitless@0.10.0 | MIT
  Source package: https://registry.npmjs.org/@emotion/unitless/-/unitless-0.10.0.tgz
@emotion/use-insertion-effect-with-fallbacks@1.2.0 | MIT
  Source package: https://registry.npmjs.org/@emotion/use-insertion-effect-with-fallbacks/-/use-insertion-effect-with-fallbacks-1.2.0.tgz
@emotion/utils@1.4.2 | MIT
  Source package: https://registry.npmjs.org/@emotion/utils/-/utils-1.4.2.tgz
@emotion/weak-memoize@0.4.0 | MIT
  Source package: https://registry.npmjs.org/@emotion/weak-memoize/-/weak-memoize-0.4.0.tgz
@floating-ui/core@1.8.0 | MIT
  Source package: https://registry.npmjs.org/@floating-ui/core/-/core-1.8.0.tgz
@floating-ui/dom@1.8.0 | MIT
  Source package: https://registry.npmjs.org/@floating-ui/dom/-/dom-1.8.0.tgz
@floating-ui/react-dom@2.1.9 | MIT
  Source package: https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.9.tgz
@floating-ui/react@0.27.20 | MIT
  Source package: https://registry.npmjs.org/@floating-ui/react/-/react-0.27.20.tgz
@floating-ui/utils@0.2.12 | MIT
  Source package: https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.12.tgz
@jridgewell/gen-mapping@0.3.13 | MIT
  Source package: https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz
@jridgewell/resolve-uri@3.1.2 | MIT
  Source package: https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz
@jridgewell/sourcemap-codec@1.5.5 | MIT
  Source package: https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz
@jridgewell/trace-mapping@0.3.31 | MIT
  Source package: https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz
@lexical/clipboard@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/clipboard/-/clipboard-0.40.0.tgz
@lexical/code@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/code/-/code-0.40.0.tgz
@lexical/devtools-core@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/devtools-core/-/devtools-core-0.40.0.tgz
@lexical/dragon@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/dragon/-/dragon-0.40.0.tgz
@lexical/extension@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/extension/-/extension-0.40.0.tgz
@lexical/hashtag@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/hashtag/-/hashtag-0.40.0.tgz
@lexical/history@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/history/-/history-0.40.0.tgz
@lexical/html@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/html/-/html-0.40.0.tgz
@lexical/link@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/link/-/link-0.40.0.tgz
@lexical/list@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/list/-/list-0.40.0.tgz
@lexical/mark@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/mark/-/mark-0.40.0.tgz
@lexical/markdown@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/markdown/-/markdown-0.40.0.tgz
@lexical/offset@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/offset/-/offset-0.40.0.tgz
@lexical/overflow@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/overflow/-/overflow-0.40.0.tgz
@lexical/plain-text@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/plain-text/-/plain-text-0.40.0.tgz
@lexical/react@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/react/-/react-0.40.0.tgz
@lexical/rich-text@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/rich-text/-/rich-text-0.40.0.tgz
@lexical/selection@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/selection/-/selection-0.40.0.tgz
@lexical/table@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/table/-/table-0.40.0.tgz
@lexical/text@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/text/-/text-0.40.0.tgz
@lexical/utils@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/utils/-/utils-0.40.0.tgz
@lexical/yjs@0.40.0 | MIT
  Source package: https://registry.npmjs.org/@lexical/yjs/-/yjs-0.40.0.tgz
@mediapipe/tasks-vision@0.10.17 | Apache-2.0
  Source package: https://registry.npmjs.org/@mediapipe/tasks-vision/-/tasks-vision-0.10.17.tgz
@monogrid/gainmap-js@3.4.0 | MIT
  Source package: https://registry.npmjs.org/@monogrid/gainmap-js/-/gainmap-js-3.4.0.tgz
@mui/core-downloads-tracker@5.18.0 | MIT
  Source package: https://registry.npmjs.org/@mui/core-downloads-tracker/-/core-downloads-tracker-5.18.0.tgz
@mui/material@5.18.0 | MIT
  Source package: https://registry.npmjs.org/@mui/material/-/material-5.18.0.tgz
@mui/private-theming@5.17.1 | MIT
  Source package: https://registry.npmjs.org/@mui/private-theming/-/private-theming-5.17.1.tgz
@mui/styled-engine@5.18.0 | MIT
  Source package: https://registry.npmjs.org/@mui/styled-engine/-/styled-engine-5.18.0.tgz
@mui/system@5.18.0 | MIT
  Source package: https://registry.npmjs.org/@mui/system/-/system-5.18.0.tgz
@mui/types@7.2.24 | MIT
  Source package: https://registry.npmjs.org/@mui/types/-/types-7.2.24.tgz
@mui/utils@5.17.1 | MIT
  Source package: https://registry.npmjs.org/@mui/utils/-/utils-5.17.1.tgz
@pdf-lib/standard-fonts@1.0.0 | MIT
  Source package: https://registry.npmjs.org/@pdf-lib/standard-fonts/-/standard-fonts-1.0.0.tgz
@pdf-lib/upng@1.0.1 | MIT
  Source package: https://registry.npmjs.org/@pdf-lib/upng/-/upng-1.0.1.tgz
@popperjs/core@2.11.8 | MIT
  Source package: https://registry.npmjs.org/@popperjs/core/-/core-2.11.8.tgz
@preact/signals-core@1.14.4 | MIT
  Source package: https://registry.npmjs.org/@preact/signals-core/-/signals-core-1.14.4.tgz
@radix-ui/primitive@1.1.7 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.7.tgz
@radix-ui/react-arrow@1.1.15 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.15.tgz
@radix-ui/react-collection@1.1.15 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.15.tgz
@radix-ui/react-compose-refs@1.1.5 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz
@radix-ui/react-context@1.2.2 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.2.2.tgz
@radix-ui/react-dialog@1.1.23 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.23.tgz
@radix-ui/react-direction@1.1.4 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.4.tgz
@radix-ui/react-dismissable-layer@1.1.19 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.19.tgz
@radix-ui/react-dropdown-menu@2.1.24 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.24.tgz
@radix-ui/react-focus-guards@1.1.6 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.6.tgz
@radix-ui/react-focus-scope@1.1.16 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.16.tgz
@radix-ui/react-id@1.1.4 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.4.tgz
@radix-ui/react-menu@2.1.24 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.24.tgz
@radix-ui/react-popper@1.3.7 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.3.7.tgz
@radix-ui/react-portal@1.1.17 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.17.tgz
@radix-ui/react-presence@1.1.10 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.10.tgz
@radix-ui/react-primitive@2.1.10 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.10.tgz
@radix-ui/react-roving-focus@1.1.19 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.19.tgz
@radix-ui/react-slot@1.3.3 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.3.3.tgz
@radix-ui/react-use-callback-ref@1.1.4 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.4.tgz
@radix-ui/react-use-controllable-state@1.2.6 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.6.tgz
@radix-ui/react-use-effect-event@0.0.5 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.5.tgz
@radix-ui/react-use-is-hydrated@0.1.3 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-use-is-hydrated/-/react-use-is-hydrated-0.1.3.tgz
@radix-ui/react-use-layout-effect@1.1.4 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.4.tgz
@radix-ui/react-use-rect@1.1.4 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.4.tgz
@radix-ui/react-use-size@1.1.4 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.4.tgz
@radix-ui/rect@1.1.3 | MIT
  Source package: https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.3.tgz
@react-spring/animated@9.7.5 | MIT
  Source package: https://registry.npmjs.org/@react-spring/animated/-/animated-9.7.5.tgz
@react-spring/core@9.7.5 | MIT
  Source package: https://registry.npmjs.org/@react-spring/core/-/core-9.7.5.tgz
@react-spring/rafz@9.7.5 | MIT
  Source package: https://registry.npmjs.org/@react-spring/rafz/-/rafz-9.7.5.tgz
@react-spring/shared@9.7.5 | MIT
  Source package: https://registry.npmjs.org/@react-spring/shared/-/shared-9.7.5.tgz
@react-spring/three@9.7.5 | MIT
  Source package: https://registry.npmjs.org/@react-spring/three/-/three-9.7.5.tgz
@react-spring/types@9.7.5 | MIT
  Source package: https://registry.npmjs.org/@react-spring/types/-/types-9.7.5.tgz
@react-three/drei@9.122.0 | MIT
  Source package: https://registry.npmjs.org/@react-three/drei/-/drei-9.122.0.tgz
@react-three/fiber@8.15.16 | MIT
  Source package: https://registry.npmjs.org/@react-three/fiber/-/fiber-8.15.16.tgz
@types/d3-array@3.2.2 | MIT
  Source package: https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.2.tgz
@types/d3-color@3.1.3 | MIT
  Source package: https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz
@types/d3-ease@3.0.2 | MIT
  Source package: https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz
@types/d3-interpolate@3.0.4 | MIT
  Source package: https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz
@types/d3-path@3.1.1 | MIT
  Source package: https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz
@types/d3-scale@4.0.9 | MIT
  Source package: https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz
@types/d3-shape@3.1.8 | MIT
  Source package: https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz
@types/d3-time@3.0.4 | MIT
  Source package: https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz
@types/d3-timer@3.0.2 | MIT
  Source package: https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz
@types/dom-mediacapture-transform@0.1.12 | MIT
  Source package: https://registry.npmjs.org/@types/dom-mediacapture-transform/-/dom-mediacapture-transform-0.1.12.tgz
@types/dom-webcodecs@0.1.13 | MIT
  Source package: https://registry.npmjs.org/@types/dom-webcodecs/-/dom-webcodecs-0.1.13.tgz
@types/draco3d@1.4.10 | MIT
  Source package: https://registry.npmjs.org/@types/draco3d/-/draco3d-1.4.10.tgz
@types/mdast@3.0.15 | MIT
  Source package: https://registry.npmjs.org/@types/mdast/-/mdast-3.0.15.tgz
@types/offscreencanvas@2019.7.3 | MIT
  Source package: https://registry.npmjs.org/@types/offscreencanvas/-/offscreencanvas-2019.7.3.tgz
@types/parse-json@4.0.2 | MIT
  Source package: https://registry.npmjs.org/@types/parse-json/-/parse-json-4.0.2.tgz
@types/prop-types@15.7.15 | MIT
  Source package: https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.15.tgz
@types/react-dom@18.3.7 | MIT
  Source package: https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.7.tgz
@types/react-reconciler@0.26.7 | MIT
  Source package: https://registry.npmjs.org/@types/react-reconciler/-/react-reconciler-0.26.7.tgz
@types/react-reconciler@0.28.9 | MIT
  Source package: https://registry.npmjs.org/@types/react-reconciler/-/react-reconciler-0.28.9.tgz
@types/react-transition-group@4.4.12 | MIT
  Source package: https://registry.npmjs.org/@types/react-transition-group/-/react-transition-group-4.4.12.tgz
@types/react@18.3.31 | MIT
  Source package: https://registry.npmjs.org/@types/react/-/react-18.3.31.tgz
@types/stats.js@0.17.4 | MIT
  Source package: https://registry.npmjs.org/@types/stats.js/-/stats.js-0.17.4.tgz
@types/three@0.160.0 | MIT
  Source package: https://registry.npmjs.org/@types/three/-/three-0.160.0.tgz
@types/unist@2.0.11 | MIT
  Source package: https://registry.npmjs.org/@types/unist/-/unist-2.0.11.tgz
@types/use-sync-external-store@0.0.6 | MIT
  Source package: https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz
@types/webxr@0.5.24 | MIT
  Source package: https://registry.npmjs.org/@types/webxr/-/webxr-0.5.24.tgz
@use-gesture/core@10.3.1 | MIT
  Source package: https://registry.npmjs.org/@use-gesture/core/-/core-10.3.1.tgz
@use-gesture/react@10.3.1 | MIT
  Source package: https://registry.npmjs.org/@use-gesture/react/-/react-10.3.1.tgz
adler-32@1.3.1 | Apache-2.0
  Source package: https://registry.npmjs.org/adler-32/-/adler-32-1.3.1.tgz
ansi-regex@6.2.2 | MIT
  Source package: https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz
ansi-styles@6.2.3 | MIT
  Source package: https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz
aria-hidden@1.2.6 | MIT
  Source package: https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz
asap@1.0.0 | MIT
  Source package: https://registry.npmjs.org/asap/-/asap-1.0.0.tgz
assert@2.1.0 | MIT
  Source package: https://registry.npmjs.org/assert/-/assert-2.1.0.tgz
attr-accept@2.2.5 | MIT
  Source package: https://registry.npmjs.org/attr-accept/-/attr-accept-2.2.5.tgz
available-typed-arrays@1.0.7 | MIT
  Source package: https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz
babel-plugin-macros@3.1.0 | MIT
  Source package: https://registry.npmjs.org/babel-plugin-macros/-/babel-plugin-macros-3.1.0.tgz
balanced-match@4.0.4 | MIT
  Source package: https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz
base64-js@1.5.1 | MIT
  Source package: https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz
bidi-js@1.0.3 | MIT
  Source package: https://registry.npmjs.org/bidi-js/-/bidi-js-1.0.3.tgz
brace-expansion@5.0.9 | MIT
  Source package: https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.9.tgz
buffer@6.0.3 | MIT
  Source package: https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz
call-bind-apply-helpers@1.0.2 | MIT
  Source package: https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz
call-bind@1.0.9 | MIT
  Source package: https://registry.npmjs.org/call-bind/-/call-bind-1.0.9.tgz
call-bound@1.0.4 | MIT
  Source package: https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz
callsites@3.1.0 | MIT
  Source package: https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz
camera-controls@2.10.1 | MIT
  Source package: https://registry.npmjs.org/camera-controls/-/camera-controls-2.10.1.tgz
ccount@1.1.0 | MIT
  Source package: https://registry.npmjs.org/ccount/-/ccount-1.1.0.tgz
cfb@1.2.2 | Apache-2.0
  Source package: https://registry.npmjs.org/cfb/-/cfb-1.2.2.tgz
chalk@5.6.2 | MIT
  Source package: https://registry.npmjs.org/chalk/-/chalk-5.6.2.tgz
character-entities-legacy@1.1.4 | MIT
  Source package: https://registry.npmjs.org/character-entities-legacy/-/character-entities-legacy-1.1.4.tgz
character-entities@1.2.4 | MIT
  Source package: https://registry.npmjs.org/character-entities/-/character-entities-1.2.4.tgz
character-reference-invalid@1.1.4 | MIT
  Source package: https://registry.npmjs.org/character-reference-invalid/-/character-reference-invalid-1.1.4.tgz
chroma-js@2.6.0 | (BSD-3-Clause AND Apache-2.0)
  Source package: https://registry.npmjs.org/chroma-js/-/chroma-js-2.6.0.tgz
cli-cursor@5.0.0 | MIT
  Source package: https://registry.npmjs.org/cli-cursor/-/cli-cursor-5.0.0.tgz
cli-spinners@3.4.0 | MIT
  Source package: https://registry.npmjs.org/cli-spinners/-/cli-spinners-3.4.0.tgz
cliui@9.0.1 | ISC
  Source package: https://registry.npmjs.org/cliui/-/cliui-9.0.1.tgz
clsx@1.2.1 | MIT
  Source package: https://registry.npmjs.org/clsx/-/clsx-1.2.1.tgz
clsx@1.2.1 | MIT
  Source package: https://registry.npmjs.org/clsx/-/clsx-1.2.1.tgz
clsx@1.2.1 | MIT
  Source package: https://registry.npmjs.org/clsx/-/clsx-1.2.1.tgz
clsx@2.1.1 | MIT
  Source package: https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz
commander@7.2.0 | MIT
  Source package: https://registry.npmjs.org/commander/-/commander-7.2.0.tgz
convert-source-map@1.9.0 | MIT
  Source package: https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.9.0.tgz
cosmiconfig@7.1.0 | MIT
  Source package: https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-7.1.0.tgz
crc-32@1.2.2 | Apache-2.0
  Source package: https://registry.npmjs.org/crc-32/-/crc-32-1.2.2.tgz
cross-env@7.0.3 | MIT
  Source package: https://registry.npmjs.org/cross-env/-/cross-env-7.0.3.tgz
cross-spawn@7.0.6 | MIT
  Source package: https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz
csstype@3.2.3 | MIT
  Source package: https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz
d3-array@3.2.4 | ISC
  Source package: https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz
d3-axis@3.0.0 | ISC
  Source package: https://registry.npmjs.org/d3-axis/-/d3-axis-3.0.0.tgz
d3-brush@3.0.0 | ISC
  Source package: https://registry.npmjs.org/d3-brush/-/d3-brush-3.0.0.tgz
d3-chord@3.0.1 | ISC
  Source package: https://registry.npmjs.org/d3-chord/-/d3-chord-3.0.1.tgz
d3-color@3.1.0 | ISC
  Source package: https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz
d3-contour@4.0.2 | ISC
  Source package: https://registry.npmjs.org/d3-contour/-/d3-contour-4.0.2.tgz
d3-delaunay@6.0.4 | ISC
  Source package: https://registry.npmjs.org/d3-delaunay/-/d3-delaunay-6.0.4.tgz
d3-dispatch@3.0.1 | ISC
  Source package: https://registry.npmjs.org/d3-dispatch/-/d3-dispatch-3.0.1.tgz
d3-drag@3.0.0 | ISC
  Source package: https://registry.npmjs.org/d3-drag/-/d3-drag-3.0.0.tgz
d3-dsv@3.0.1 | ISC
  Source package: https://registry.npmjs.org/d3-dsv/-/d3-dsv-3.0.1.tgz
d3-ease@3.0.1 | BSD-3-Clause
  Source package: https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz
d3-fetch@3.0.1 | ISC
  Source package: https://registry.npmjs.org/d3-fetch/-/d3-fetch-3.0.1.tgz
d3-force@3.0.0 | ISC
  Source package: https://registry.npmjs.org/d3-force/-/d3-force-3.0.0.tgz
d3-format@3.1.2 | ISC
  Source package: https://registry.npmjs.org/d3-format/-/d3-format-3.1.2.tgz
d3-geo@3.1.1 | ISC
  Source package: https://registry.npmjs.org/d3-geo/-/d3-geo-3.1.1.tgz
d3-hierarchy@3.1.2 | ISC
  Source package: https://registry.npmjs.org/d3-hierarchy/-/d3-hierarchy-3.1.2.tgz
d3-interpolate@3.0.1 | ISC
  Source package: https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz
d3-path@3.1.0 | ISC
  Source package: https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz
d3-polygon@3.0.1 | ISC
  Source package: https://registry.npmjs.org/d3-polygon/-/d3-polygon-3.0.1.tgz
d3-quadtree@3.0.1 | ISC
  Source package: https://registry.npmjs.org/d3-quadtree/-/d3-quadtree-3.0.1.tgz
d3-random@3.0.1 | ISC
  Source package: https://registry.npmjs.org/d3-random/-/d3-random-3.0.1.tgz
d3-scale-chromatic@3.1.0 | ISC
  Source package: https://registry.npmjs.org/d3-scale-chromatic/-/d3-scale-chromatic-3.1.0.tgz
d3-scale@4.0.2 | ISC
  Source package: https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz
d3-selection@3.0.0 | ISC
  Source package: https://registry.npmjs.org/d3-selection/-/d3-selection-3.0.0.tgz
d3-shape@3.2.0 | ISC
  Source package: https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz
d3-time-format@4.1.0 | ISC
  Source package: https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz
d3-time@3.1.0 | ISC
  Source package: https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz
d3-timer@3.0.1 | ISC
  Source package: https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz
d3-transition@3.0.1 | ISC
  Source package: https://registry.npmjs.org/d3-transition/-/d3-transition-3.0.1.tgz
d3-zoom@3.0.0 | ISC
  Source package: https://registry.npmjs.org/d3-zoom/-/d3-zoom-3.0.0.tgz
d3@7.9.0 | ISC
  Source package: https://registry.npmjs.org/d3/-/d3-7.9.0.tgz
debug@4.4.3 | MIT
  Source package: https://registry.npmjs.org/debug/-/debug-4.4.3.tgz
decimal.js-light@2.5.1 | MIT
  Source package: https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz
deep-diff@0.3.8 | MIT
  Source package: https://registry.npmjs.org/deep-diff/-/deep-diff-0.3.8.tgz
define-data-property@1.1.4 | MIT
  Source package: https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz
define-properties@1.2.1 | MIT
  Source package: https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz
delaunator@5.1.0 | ISC
  Source package: https://registry.npmjs.org/delaunator/-/delaunator-5.1.0.tgz
detect-gpu@5.0.70 | MIT
  Source package: https://registry.npmjs.org/detect-gpu/-/detect-gpu-5.0.70.tgz
detect-node-es@1.1.0 | MIT
  Source package: https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz
dom-helpers@5.2.1 | MIT
  Source package: https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz
dpdm@4.3.0 | MIT
  Source package: https://registry.npmjs.org/dpdm/-/dpdm-4.3.0.tgz
draco3d@1.5.7 | Apache-2.0
  Source package: https://registry.npmjs.org/draco3d/-/draco3d-1.5.7.tgz
dunder-proto@1.0.1 | MIT
  Source package: https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz
element-closest-polyfill@1.0.7 | ISC
  Source package: https://registry.npmjs.org/element-closest-polyfill/-/element-closest-polyfill-1.0.7.tgz
emoji-regex@10.6.0 | MIT
  Source package: https://registry.npmjs.org/emoji-regex/-/emoji-regex-10.6.0.tgz
error-ex@1.3.4 | MIT
  Source package: https://registry.npmjs.org/error-ex/-/error-ex-1.3.4.tgz
